% Generated FlatZinc statistics:
%%%mzn-stat: paths=0
%%%mzn-stat: flatBoolVars=4500
%%%mzn-stat: flatIntVars=6393
%%%mzn-stat: flatBoolConstraints=3570
%%%mzn-stat: flatIntConstraints=10113
%%%mzn-stat: evaluatedReifiedConstraints=2700
%%%mzn-stat: evaluatedHalfReifiedConstraints=3600
%%%mzn-stat: eliminatedImplications=1800
%%%mzn-stat: method="minimize"
%%%mzn-stat: flatTime=0.501064
%%%mzn-stat-end
=== EPSILON-CONSENSO NO DIRIGIDO CHUFFED SEARCH ===
A=30 C=30 Iend=30 epsilon=10
Polarizacion final: 0
Asignaciones por agente: [23, 23, 2, 3, 4, 12, 18, 2, 2, 18, 19, 23, 11, 1, 3, 3, 1, 2, 2, 2, 23, 2, 1, 22, 20, 2, 19, 4, 14, 2]
Opiniones finales: [56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]
max_diff por turno: [84, 84, 83, 83, 83, 83, 81, 80, 76, 76, 76, 75, 75, 74, 74, 74, 73, 73, 73, 72, 44, 44, 30, 0, 0, 0, 0, 0, 0, 0, 0]

Asignaciones completas:
Agente 1 | (10):31	(27):90	(30):100	(22):72	(29):97	(25):83	(9):28	(8):24	(6):17	(7):21	(4):10	(1):0	(3):7	(5):14	(2):3	(24):79	(28):93	(15):48	(26):86	(19):62	(14):45	(11):34	(20):66	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 14 | (5):14	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 15 | (30):100	(29):97	(20):66	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 16 | (28):93	(2):3	(1):0	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 17 | (22):72	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 18 | (27):90	(11):34	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 19 | (29):97	(18):59	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 20 | (25):83	(3):7	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 21 | (20):66	(21):69	(6):17	(8):24	(10):31	(15):48	(9):28	(7):21	(13):41	(11):34	(5):14	(30):100	(3):7	(12):38	(4):10	(24):79	(1):0	(14):45	(16):52	(2):3	(28):93	(18):59	(26):86	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 22 | (27):90	(14):45	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 23 | (24):79	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 24 | (3):7	(11):34	(19):62	(21):69	(9):28	(12):38	(10):31	(22):72	(8):24	(23):76	(24):79	(1):0	(26):86	(28):93	(25):83	(6):17	(27):90	(4):10	(5):14	(7):21	(2):3	(30):100	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 25 | (6):17	(5):14	(4):10	(3):7	(1):0	(2):3	(26):86	(9):28	(27):90	(8):24	(7):21	(24):79	(22):72	(25):83	(29):97	(30):100	(19):62	(28):93	(15):48	(12):38	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 26 | (23):76	(2):3	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 27 | (15):48	(16):52	(19):62	(22):72	(27):90	(30):100	(26):86	(21):69	(14):45	(20):66	(18):59	(25):83	(23):76	(29):97	(2):3	(24):79	(1):0	(13):41	(28):93	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 28 | (2):3	(4):10	(1):0	(25):83	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 29 | (30):100	(7):21	(29):97	(19):62	(28):93	(25):83	(24):79	(3):7	(1):0	(4):10	(2):3	(18):59	(16):52	(20):66	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
Agente 30 | (3):7	(21):69	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	(--):NA	
----------
==========
%%%mzn-stat: objective=0
%%%mzn-stat: objectiveBound=0
%%%mzn-stat: boolVariables=76950
%%%mzn-stat: failures=1
%%%mzn-stat: propagations=9221147
%%%mzn-stat: solveTime=18.5331
%%%mzn-stat: nSolutions=1
%%%mzn-stat-end
